time,volume,high,low,open,close
2005-06-24 21:00:00+00:00,230140.0,111.790,108.960,109.050,111.790
2005-07-01 21:00:00+00:00,218207.0,112.598,111.332,111.790,112.180
2005-07-08 21:00:00+00:00,221580.0,112.428,110.758,112.190,112.160
2005-07-15 21:00:00+00:00,232479.0,113.718,109.875,112.160,111.330
2005-07-22 21:00:00+00:00,233190.0,112.872,111.220,111.340,112.490
2005-07-29 21:00:00+00:00,241037.0,112.760,110.770,112.510,111.930
2005-08-05 21:00:00+00:00,241194.0,112.635,109.310,111.930,109.380
2005-08-12 21:00:00+00:00,211749.0,110.835,109.060,109.380,110.470
2005-08-19 21:00:00+00:00,231385.0,110.740,109.365,110.470,110.180
2005-08-26 21:00:00+00:00,230195.0,111.785,109.210,110.170,109.820
2005-09-02 21:00:00+00:00,229392.0,110.766,108.780,109.820,109.690
2005-09-09 21:00:00+00:00,234481.0,111.460,108.985,109.700,111.350
2005-09-16 21:00:00+00:00,216011.0,112.520,110.975,111.350,112.500
2005-09-23 21:00:00+00:00,228702.0,113.685,112.102,112.500,113.500
2005-09-30 21:00:00+00:00,232446.0,114.400,113.030,113.480,113.820
2005-10-07 21:00:00+00:00,211105.0,115.085,113.565,113.850,114.080
2005-10-14 21:00:00+00:00,217835.0,115.980,113.770,114.080,115.910
2005-10-21 21:00:00+00:00,227881.0,116.224,114.630,115.910,115.690
2005-10-28 21:00:00+00:00,210884.0,118.340,115.530,115.690,118.330
2005-11-04 22:00:00+00:00,216813.0,118.390,116.880,118.330,117.990
2005-11-11 22:00:00+00:00,217621.0,119.560,117.860,117.990,119.100
2005-11-18 22:00:00+00:00,199236.0,119.680,118.230,119.110,119.620
2005-11-25 22:00:00+00:00,216095.0,121.230,118.350,119.630,120.620
2005-12-02 22:00:00+00:00,218346.0,121.390,120.000,120.620,120.670
2005-12-09 22:00:00+00:00,254663.0,121.070,115.625,120.670,115.670
2005-12-16 22:00:00+00:00,206883.0,117.646,115.530,115.670,116.245
2005-12-23 22:00:00+00:00,139966.0,118.180,115.990,116.245,117.750
2005-12-30 22:00:00+00:00,182050.0,118.055,114.230,117.770,114.470
2006-01-06 22:00:00+00:00,220424.0,114.890,113.412,114.470,114.170
2006-01-13 22:00:00+00:00,83028.0,115.940,113.790,114.280,115.300
2006-01-20 22:00:00+00:00,59307.0,117.430,114.160,115.300,117.320
2006-01-27 22:00:00+00:00,54620.0,119.390,116.710,117.350,118.930
2006-02-03 22:00:00+00:00,56511.0,119.180,116.900,118.930,117.860
2006-02-10 22:00:00+00:00,53556.0,118.860,116.770,117.880,118.065
2006-02-17 22:00:00+00:00,51223.0,119.000,116.440,118.065,116.900
2006-02-24 22:00:00+00:00,56837.0,117.150,115.460,116.900,116.415
2006-03-03 22:00:00+00:00,56990.0,119.150,116.050,116.396,119.020
2006-03-10 22:00:00+00:00,54951.0,119.200,115.705,119.030,115.930
2006-03-17 22:00:00+00:00,55005.0,118.495,115.515,115.925,117.480
2006-03-24 22:00:00+00:00,58321.0,118.220,116.270,117.465,117.780
2006-03-31 22:00:00+00:00,61680.0,118.795,116.692,117.705,118.300
2006-04-07 21:00:00+00:00,45377.0,118.900,117.840,118.300,118.685
2006-04-14 21:00:00+00:00,56148.0,118.750,116.560,118.705,116.600
2006-04-21 21:00:00+00:00,62857.0,116.660,113.670,116.620,113.830
2006-04-28 21:00:00+00:00,57123.0,114.170,112.260,113.830,112.580
2006-05-05 21:00:00+00:00,96044.0,112.590,109.310,112.580,110.030
2006-05-12 21:00:00+00:00,135555.0,112.235,108.990,110.030,111.680
2006-05-19 21:00:00+00:00,130569.0,112.970,110.960,111.690,112.665
2006-05-26 21:00:00+00:00,104189.0,113.375,111.332,112.660,111.735
2006-06-02 21:00:00+00:00,106400.0,114.732,111.435,111.720,113.975
2006-06-09 21:00:00+00:00,99141.0,115.450,113.959,113.980,115.195
2006-06-16 21:00:00+00:00,87268.0,116.595,114.386,115.130,116.550
2006-06-23 21:00:00+00:00,89121.0,116.705,114.172,116.540,114.440
2006-06-30 21:00:00+00:00,92350.0,115.785,113.832,114.405,114.020
2006-07-07 21:00:00+00:00,93320.0,116.387,113.460,114.030,116.110
2006-07-14 21:00:00+00:00,87231.0,117.875,115.815,116.152,116.166
2006-07-21 21:00:00+00:00,93039.0,117.380,114.599,116.080,114.648
2006-07-28 21:00:00+00:00,91982.0,115.558,113.996,114.651,114.444
2006-08-04 21:00:00+00:00,88309.0,116.435,114.165,114.414,116.305
2006-08-11 21:00:00+00:00,75028.0,116.750,115.195,116.307,115.810
2006-08-18 21:00:00+00:00,75360.0,117.397,115.355,115.790,117.289
2006-08-25 21:00:00+00:00,78986.0,117.485,116.525,117.195,117.090
2006-09-01 21:00:00+00:00,84559.0,117.130,115.569,117.100,116.940
2006-09-08 21:00:00+00:00,82514.0,118.145,116.612,116.940,117.560
2006-09-15 21:00:00+00:00,87190.0,118.283,116.083,117.543,116.555
2006-09-22 21:00:00+00:00,82761.0,118.195,116.129,116.525,118.175
2006-09-29 21:00:00+00:00,77292.0,119.098,117.386,118.120,119.018
2006-10-06 21:00:00+00:00,68319.0,119.875,118.838,118.998,119.630
2006-10-13 21:00:00+00:00,65272.0,119.785,118.060,119.617,118.740
2006-10-20 21:00:00+00:00,63361.0,119.650,117.160,118.730,117.606
2006-10-27 21:00:00+00:00,68795.0,118.187,116.570,117.540,118.010
2006-11-03 22:00:00+00:00,62216.0,118.593,117.190,118.040,117.630
2006-11-10 22:00:00+00:00,75310.0,118.462,117.145,117.600,117.755
2006-11-17 22:00:00+00:00,60935.0,118.255,115.590,117.775,115.885
2006-11-24 22:00:00+00:00,89178.0,116.551,114.987,115.890,115.440
2006-12-01 22:00:00+00:00,82471.0,116.490,114.434,115.385,116.330
2006-12-08 22:00:00+00:00,94909.0,118.325,116.158,116.330,118.175
2006-12-15 22:00:00+00:00,88925.0,118.958,117.707,118.175,118.862
2006-12-22 22:00:00+00:00,64081.0,119.218,118.288,118.817,119.066
2006-12-29 22:00:00+00:00,75464.0,119.681,117.982,119.056,118.630
2007-01-05 22:00:00+00:00,95256.0,120.733,118.115,118.635,120.325
2007-01-12 22:00:00+00:00,87298.0,121.592,120.065,120.355,121.200
2007-01-19 22:00:00+00:00,102921.0,121.790,120.205,121.200,121.570
2007-01-26 22:00:00+00:00,103780.0,122.194,120.114,121.540,121.140
2007-02-02 22:00:00+00:00,89564.0,121.745,119.969,121.110,121.715
2007-02-09 22:00:00+00:00,95331.0,122.095,118.993,121.766,119.430
2007-02-16 22:00:00+00:00,71918.0,121.633,119.230,119.345,121.080
2007-02-23 22:00:00+00:00,95415.0,121.110,116.419,121.080,116.780
2007-03-02 22:00:00+00:00,105848.0,118.377,115.158,116.800,118.335
2007-03-09 22:00:00+00:00,94054.0,118.495,115.762,118.340,116.708
2007-03-16 21:00:00+00:00,76413.0,118.300,116.250,116.515,118.120
2007-03-23 21:00:00+00:00,99618.0,118.421,116.380,118.000,117.825
2007-03-30 21:00:00+00:00,79291.0,119.378,117.445,117.682,119.250
2007-04-06 21:00:00+00:00,75123.0,119.558,118.215,119.260,119.258
2007-04-13 21:00:00+00:00,92350.0,119.862,117.620,119.688,118.673
2007-04-20 21:00:00+00:00,85697.0,119.760,118.235,118.683,119.625
2007-04-27 21:00:00+00:00,92134.0,120.470,119.077,119.630,120.192
2007-05-04 21:00:00+00:00,126764.0,120.537,119.467,120.185,120.200
2007-05-11 21:00:00+00:00,104921.0,121.395,120.046,120.195,121.125
2007-05-18 21:00:00+00:00,107428.0,121.880,120.861,121.030,121.790
2007-05-25 21:00:00+00:00,90713.0,122.142,121.180,121.765,122.106
2007-06-01 21:00:00+00:00,96985.0,122.113,120.775,122.086,121.725
2007-06-08 21:00:00+00:00,78485.0,123.669,121.492,121.785,123.445
2007-06-15 21:00:00+00:00,90592.0,124.135,123.103,123.445,123.883
2007-06-22 21:00:00+00:00,96754.0,123.942,122.238,123.886,123.175
2007-06-29 21:00:00+00:00,70752.0,123.555,122.098,123.170,123.345
2007-07-06 21:00:00+00:00,89536.0,123.661,120.986,123.425,121.936
2007-07-13 21:00:00+00:00,73906.0,122.434,120.868,121.961,121.273
2007-07-20 21:00:00+00:00,129745.0,122.185,118.025,121.325,118.615
2007-07-27 21:00:00+00:00,141830.0,119.493,117.607,118.605,118.056
2007-08-03 21:00:00+00:00,147072.0,119.832,117.188,118.056,118.395
2007-08-10 21:00:00+00:00,208938.0,118.565,111.588,118.393,114.300
2007-08-17 21:00:00+00:00,148993.0,117.140,113.675,114.345,116.435
2007-08-24 21:00:00+00:00,121402.0,116.730,113.852,116.435,115.773
2007-08-31 21:00:00+00:00,110033.0,116.478,113.140,115.833,113.380
2007-09-07 21:00:00+00:00,121077.0,115.486,112.630,113.260,115.363
2007-09-14 21:00:00+00:00,117200.0,116.395,113.999,115.345,115.503
2007-09-21 21:00:00+00:00,107155.0,115.889,114.038,115.506,114.809
2007-09-28 21:00:00+00:00,93979.0,117.275,114.700,114.864,116.988
2007-10-05 21:00:00+00:00,103175.0,117.782,116.813,116.986,117.609
2007-10-12 21:00:00+00:00,133178.0,117.939,114.513,117.550,114.513
2007-10-19 21:00:00+00:00,187710.0,115.038,113.250,114.513,114.175
2007-10-26 21:00:00+00:00,128431.0,115.923,114.028,114.173,114.844
2007-11-02 21:00:00+00:00,166324.0,114.909,110.500,114.844,110.686
2007-11-09 22:00:00+00:00,206441.0,111.751,109.132,110.755,111.095
2007-11-16 22:00:00+00:00,197634.0,111.095,107.564,111.095,108.285
2007-11-23 22:00:00+00:00,211538.0,111.255,107.232,108.180,111.255
2007-11-30 22:00:00+00:00,151589.0,111.789,109.568,111.255,111.680
2007-12-07 22:00:00+00:00,156871.0,113.593,110.485,111.593,113.272
2007-12-14 22:00:00+00:00,146929.0,114.220,112.746,113.351,114.038
2007-12-21 22:00:00+00:00,92073.0,114.665,112.289,114.077,112.289
2007-12-28 22:00:00+00:00,119061.0,112.681,107.904,112.474,108.609
2008-01-04 22:00:00+00:00,188877.0,110.133,108.402,108.647,108.853
2008-01-11 22:00:00+00:00,190203.0,108.965,105.919,108.870,106.871
2008-01-18 22:00:00+00:00,221910.0,107.892,104.966,106.833,106.717
2008-01-25 22:00:00+00:00,204504.0,107.467,105.720,106.807,106.485
2008-02-01 22:00:00+00:00,195693.0,107.819,105.915,106.535,107.330
2008-02-08 22:00:00+00:00,167333.0,108.600,106.341,107.280,107.820
2008-02-15 22:00:00+00:00,147481.0,108.370,106.733,107.870,107.177
2008-02-22 22:00:00+00:00,171721.0,108.220,103.693,107.172,103.731
2008-02-29 22:00:00+00:00,181159.0,104.189,101.449,103.741,102.675
2008-03-07 22:00:00+00:00,243353.0,103.592,98.902,102.623,99.087
2008-03-14 21:00:00+00:00,223767.0,100.446,95.740,98.992,99.565
2008-03-21 21:00:00+00:00,183200.0,101.040,98.562,99.579,99.240
2008-03-28 21:00:00+00:00,208069.0,102.946,98.832,99.162,101.473
2008-04-04 21:00:00+00:00,186622.0,102.861,100.027,101.580,101.013
2008-04-11 21:00:00+00:00,194309.0,104.652,100.308,101.013,103.677
2008-04-18 21:00:00+00:00,193748.0,104.825,102.680,103.682,104.427
2008-04-25 21:00:00+00:00,169079.0,105.702,103.217,104.398,105.394
2008-05-02 21:00:00+00:00,173873.0,105.623,102.612,105.382,102.859
2008-05-09 21:00:00+00:00,186226.0,105.442,102.573,102.835,104.054
2008-05-16 21:00:00+00:00,185032.0,104.694,102.736,104.156,103.387
2008-05-23 21:00:00+00:00,142280.0,105.870,103.141,103.281,105.517
2008-05-30 21:00:00+00:00,184168.0,106.432,103.875,105.503,104.931
2008-06-06 21:00:00+00:00,190454.0,108.394,104.425,104.921,108.192
2008-06-13 21:00:00+00:00,173035.0,108.591,107.129,108.191,107.339
2008-06-20 21:00:00+00:00,169014.0,108.410,105.868,107.334,106.143
2008-06-27 21:00:00+00:00,157289.0,106.935,104.987,106.127,106.805
2008-07-04 21:00:00+00:00,199280.0,107.755,105.655,106.765,106.275
2008-07-11 21:00:00+00:00,229358.0,107.095,103.777,106.133,106.961
2008-07-18 21:00:00+00:00,201062.0,107.983,106.060,106.961,107.838
2008-07-25 21:00:00+00:00,204165.0,108.375,107.279,107.826,107.685
2008-08-01 21:00:00+00:00,232315.0,110.367,107.455,107.685,110.167
2008-08-08 21:00:00+00:00,226024.0,110.663,108.370,110.185,110.522
2008-08-15 21:00:00+00:00,191518.0,110.575,108.131,110.520,110.062
2008-08-22 21:00:00+00:00,202401.0,110.293,108.433,110.061,108.812
2008-08-29 21:00:00+00:00,231624.0,109.182,105.532,108.615,107.742
2008-09-05 21:00:00+00:00,328032.0,109.078,106.057,107.742,107.945
2008-09-12 21:00:00+00:00,368503.0,108.048,103.550,107.845,107.452
2008-09-19 21:00:00+00:00,316230.0,107.472,105.037,107.455,106.010
2008-09-26 21:00:00+00:00,353074.0,106.970,103.495,106.010,105.320
2008-10-03 21:00:00+00:00,437737.0,105.430,97.899,105.320,100.670
2008-10-10 21:00:00+00:00,425424.0,103.062,99.265,100.670,101.677
2008-10-17 21:00:00+00:00,453953.0,102.418,90.903,101.573,94.305
2008-10-24 21:00:00+00:00,426318.0,99.705,91.945,94.355,98.487
2008-10-31 21:00:00+00:00,369111.0,100.559,96.757,98.487,98.240
2008-11-07 22:00:00+00:00,432861.0,99.487,94.482,98.245,97.070
2008-11-14 22:00:00+00:00,428390.0,97.554,93.561,97.067,95.960
2008-11-21 22:00:00+00:00,297843.0,97.432,94.595,95.960,95.525
2008-11-28 22:00:00+00:00,312124.0,95.663,91.577,95.525,92.833
2008-12-05 22:00:00+00:00,430172.0,93.918,88.170,92.795,91.187
2008-12-12 22:00:00+00:00,269119.0,91.970,87.126,91.192,89.310
2008-12-19 22:00:00+00:00,107688.0,90.994,89.085,89.279,90.810
2008-12-26 22:00:00+00:00,125549.0,92.436,89.758,90.805,91.828
2009-01-02 22:00:00+00:00,260498.0,94.637,90.156,92.140,90.388
2009-01-09 22:00:00+00:00,399611.0,90.913,88.480,90.398,90.740
2009-01-16 22:00:00+00:00,388341.0,91.305,87.104,90.740,88.778
2009-01-23 22:00:00+00:00,258539.0,90.772,88.263,88.705,89.932
2009-01-30 22:00:00+00:00,334665.0,92.254,88.594,89.936,91.892
2009-02-06 22:00:00+00:00,299071.0,92.417,89.706,91.892,91.858
2009-02-13 22:00:00+00:00,285028.0,94.470,91.148,91.927,93.342
2009-02-20 22:00:00+00:00,314315.0,98.720,92.761,93.342,97.590
2009-02-27 22:00:00+00:00,308253.0,99.688,96.574,97.537,98.251
2009-03-06 22:00:00+00:00,314028.0,99.200,95.670,98.305,97.963
2009-03-13 21:00:00+00:00,330213.0,98.978,93.556,97.963,95.945
2009-03-20 21:00:00+00:00,345351.0,98.874,95.455,95.945,97.871
2009-03-27 21:00:00+00:00,348793.0,100.372,95.949,97.863,100.314
2009-04-03 21:00:00+00:00,314382.0,101.450,99.312,100.227,100.250
2009-04-10 21:00:00+00:00,288659.0,100.735,98.143,100.365,99.161
2009-04-17 21:00:00+00:00,369669.0,99.410,96.636,99.157,97.168
2009-04-24 21:00:00+00:00,361896.0,99.585,95.628,97.102,99.114
2009-05-01 21:00:00+00:00,371727.0,99.767,97.926,99.142,98.462
2009-05-08 21:00:00+00:00,402628.0,98.846,94.736,98.468,95.208
2009-05-15 21:00:00+00:00,350951.0,96.709,93.858,95.246,94.788
2009-05-22 21:00:00+00:00,327683.0,97.243,94.428,94.778,95.350
2009-05-29 21:00:00+00:00,362768.0,98.890,94.448,95.357,98.660
2009-06-05 21:00:00+00:00,204977.0,98.868,97.100,98.660,98.414
2009-06-12 21:00:00+00:00,178608.0,98.574,95.523,98.331,96.276
2009-06-19 21:00:00+00:00,166030.0,96.572,94.874,96.273,95.192
2009-06-26 21:00:00+00:00,123871.0,96.987,95.111,95.192,96.040
2009-07-03 21:00:00+00:00,185753.0,96.244,91.780,96.057,92.574
2009-07-10 21:00:00+00:00,166273.0,94.457,91.733,92.533,94.189
2009-07-17 21:00:00+00:00,140887.0,95.298,93.094,94.213,94.799
2009-07-24 21:00:00+00:00,146550.0,95.890,94.018,94.847,94.684
2009-07-31 21:00:00+00:00,154731.0,97.780,94.362,94.781,97.565
2009-08-07 21:00:00+00:00,178582.0,97.751,94.429,97.565,94.937
2009-08-14 21:00:00+00:00,148892.0,95.290,93.430,94.801,94.385
2009-08-21 21:00:00+00:00,143577.0,95.066,93.222,94.385,93.590
2009-08-28 21:00:00+00:00,145382.0,93.557,91.948,93.550,93.007
2009-09-04 21:00:00+00:00,120313.0,93.295,90.220,93.009,90.717
2009-09-11 21:00:00+00:00,143587.0,91.643,90.128,90.720,91.297
2009-09-18 21:00:00+00:00,140101.0,92.534,89.519,91.294,89.641
2009-09-25 21:00:00+00:00,151535.0,90.403,88.220,89.660,89.804
2009-10-02 21:00:00+00:00,153390.0,89.982,88.013,89.803,89.777
2009-10-09 21:00:00+00:00,142474.0,91.320,88.829,89.773,90.887
2009-10-16 21:00:00+00:00,135646.0,92.120,90.079,90.884,92.055
2009-10-23 21:00:00+00:00,141711.0,92.328,89.922,92.045,90.091
2009-10-30 21:00:00+00:00,145263.0,91.325,89.168,90.010,89.877
2009-11-06 22:00:00+00:00,118804.0,90.614,89.292,89.880,89.656
2009-11-13 22:00:00+00:00,124985.0,89.743,88.644,89.660,88.885
2009-11-20 22:00:00+00:00,135484.0,89.192,84.826,88.888,86.535
2009-11-27 22:00:00+00:00,137925.0,90.781,85.870,86.546,90.552
2009-12-04 22:00:00+00:00,128599.0,90.568,87.370,90.568,89.102
2009-12-11 22:00:00+00:00,132070.0,90.912,88.322,89.105,90.499
2009-12-18 22:00:00+00:00,81490.0,91.872,90.172,90.483,91.373
2009-12-25 22:00:00+00:00,58590.0,93.144,91.392,91.397,93.047
2010-01-01 22:00:00+00:00,159340.0,93.773,91.258,92.943,92.661
2010-01-08 22:00:00+00:00,153632.0,92.677,90.608,92.664,90.773
2010-01-15 22:00:00+00:00,164288.0,91.874,89.790,90.773,89.828
2010-01-22 22:00:00+00:00,185485.0,90.922,89.138,89.826,90.266
2010-01-29 22:00:00+00:00,173957.0,91.280,88.554,90.273,89.249
2010-02-05 22:00:00+00:00,157052.0,90.422,89.122,89.244,89.954
2010-02-12 22:00:00+00:00,128397.0,92.142,89.709,89.946,91.513
2010-02-19 22:00:00+00:00,138943.0,91.904,88.746,91.519,88.970
2010-02-26 22:00:00+00:00,131658.0,90.591,88.140,88.946,90.282
2010-03-05 22:00:00+00:00,115599.0,91.086,89.634,90.278,90.557
2010-03-12 22:00:00+00:00,120344.0,90.961,89.760,90.560,90.546
2010-03-19 21:00:00+00:00,127719.0,92.954,89.824,90.553,92.515
2010-03-26 21:00:00+00:00,135071.0,94.694,92.065,92.520,94.610
2010-04-02 21:00:00+00:00,119549.0,94.787,92.834,94.610,93.180
2010-04-09 21:00:00+00:00,139313.0,93.726,91.906,93.185,92.176
2010-04-16 21:00:00+00:00,140638.0,94.331,91.596,92.133,93.968
2010-04-23 21:00:00+00:00,150820.0,94.582,92.820,93.973,93.853
2010-04-30 21:00:00+00:00,303542.0,94.986,88.010,93.850,91.597
2010-05-07 21:00:00+00:00,256066.0,93.642,91.425,91.604,92.461
2010-05-14 21:00:00+00:00,353215.0,92.964,88.968,92.435,90.004
2010-05-21 21:00:00+00:00,273442.0,91.410,89.264,90.001,91.066
2010-05-28 21:00:00+00:00,207179.0,92.884,90.540,91.046,91.912
