time,volume,high,low,open,close
2010-06-04 21:00:00+00:00,217817.0,92.096,90.840,91.977,91.652
2010-06-11 21:00:00+00:00,141224.0,92.114,90.448,91.655,90.703
2010-06-18 21:00:00+00:00,139010.0,91.478,89.222,90.713,89.234
2010-06-25 21:00:00+00:00,157735.0,89.470,86.970,89.228,87.751
2010-07-02 21:00:00+00:00,116939.0,88.704,87.025,87.832,88.611
2010-07-09 21:00:00+00:00,128643.0,89.154,86.268,88.600,86.565
2010-07-16 21:00:00+00:00,129144.0,87.573,86.346,86.558,87.446
2010-07-23 21:00:00+00:00,131268.0,88.116,85.942,87.465,86.467
2010-07-30 21:00:00+00:00,108651.0,86.882,85.026,86.454,85.511
2010-08-06 21:00:00+00:00,114488.0,86.378,84.734,85.521,86.183
2010-08-13 21:00:00+00:00,98795.0,86.240,84.898,86.193,85.613
2010-08-20 21:00:00+00:00,124434.0,85.731,83.593,85.632,85.230
2010-08-27 21:00:00+00:00,122289.0,85.904,83.664,85.233,84.301
2010-09-03 21:00:00+00:00,98622.0,84.494,83.330,84.299,84.152
2010-09-10 21:00:00+00:00,137059.0,85.932,82.876,84.155,85.857
2010-09-17 21:00:00+00:00,96455.0,85.868,84.114,85.860,84.210
2010-09-24 21:00:00+00:00,92088.0,84.394,83.164,84.210,83.224
2010-10-01 21:00:00+00:00,101508.0,83.989,81.731,83.224,81.927
2010-10-08 21:00:00+00:00,86028.0,82.358,80.878,81.932,81.449
2010-10-15 21:00:00+00:00,90599.0,81.924,80.850,81.431,81.370
2010-10-22 21:00:00+00:00,97271.0,81.985,80.383,81.342,80.410
2010-10-29 21:00:00+00:00,106247.0,81.592,80.223,80.396,81.267
2010-11-05 21:00:00+00:00,109359.0,82.798,80.538,81.276,82.525
2010-11-12 22:00:00+00:00,96890.0,83.784,82.400,82.451,83.546
2010-11-19 22:00:00+00:00,89034.0,84.182,82.791,83.551,84.107
2010-11-26 22:00:00+00:00,106633.0,84.406,82.528,84.033,82.535
2010-12-03 22:00:00+00:00,101147.0,84.305,82.348,82.534,83.951
2010-12-10 22:00:00+00:00,100178.0,84.510,82.839,83.891,83.986
2010-12-17 22:00:00+00:00,65289.0,84.122,82.858,83.989,82.894
2010-12-24 22:00:00+00:00,69184.0,82.980,80.944,82.897,81.138
2010-12-31 22:00:00+00:00,95482.0,83.681,80.932,81.133,83.155
2011-01-07 22:00:00+00:00,93359.0,83.496,82.412,83.125,82.867
2011-01-14 22:00:00+00:00,86728.0,83.126,81.856,82.870,82.569
2011-01-21 22:00:00+00:00,97614.0,83.210,81.977,82.566,82.125
2011-01-28 22:00:00+00:00,84703.0,82.467,81.112,82.110,82.181
2011-02-04 22:00:00+00:00,81244.0,83.676,81.773,82.176,83.434
2011-02-11 22:00:00+00:00,78360.0,83.974,83.036,83.434,83.180
2011-02-18 22:00:00+00:00,84029.0,83.535,81.627,83.180,81.679
2011-02-25 22:00:00+00:00,79497.0,83.076,81.572,81.677,82.314
2011-03-04 22:00:00+00:00,85624.0,83.296,81.656,82.311,81.877
2011-03-11 22:00:00+00:00,287093.0,82.465,76.630,81.863,80.582
2011-03-18 21:00:00+00:00,80733.0,81.496,80.588,80.588,81.330
2011-03-25 21:00:00+00:00,85609.0,84.734,81.311,81.330,84.055
2011-04-01 21:00:00+00:00,103008.0,85.524,83.859,84.055,84.765
2011-04-08 21:00:00+00:00,123612.0,85.158,82.957,84.760,83.131
2011-04-15 21:00:00+00:00,93333.0,83.265,81.621,83.131,81.848
2011-04-22 21:00:00+00:00,79260.0,82.803,81.044,81.848,81.217
2011-04-29 21:00:00+00:00,98328.0,81.690,79.569,81.217,80.629
2011-05-06 21:00:00+00:00,98550.0,81.342,80.160,80.629,80.793
2011-05-13 21:00:00+00:00,93985.0,82.232,80.636,80.793,81.699
2011-05-20 21:00:00+00:00,95234.0,82.211,80.704,81.699,80.796
2011-05-27 21:00:00+00:00,91195.0,81.774,80.056,80.796,80.282
2011-06-03 21:00:00+00:00,87474.0,80.469,79.700,80.282,80.325
2011-06-10 21:00:00+00:00,89145.0,81.061,80.016,80.325,80.045
2011-06-17 21:00:00+00:00,64076.0,80.795,80.017,80.045,80.440
2011-06-24 21:00:00+00:00,70988.0,81.268,80.269,80.450,80.830
2011-07-01 21:00:00+00:00,60021.0,81.480,80.504,80.830,80.629
2011-07-08 21:00:00+00:00,91936.0,80.832,78.468,80.629,79.130
2011-07-15 21:00:00+00:00,62146.0,79.318,78.226,79.130,78.538
2011-07-22 21:00:00+00:00,73094.0,78.699,76.730,78.538,76.765
2011-07-29 21:00:00+00:00,162897.0,80.240,76.294,76.765,78.403
2011-08-05 21:00:00+00:00,146362.0,78.471,76.310,78.403,76.699
2011-08-12 21:00:00+00:00,64465.0,77.098,75.948,76.699,76.550
2011-08-19 21:00:00+00:00,68291.0,77.696,76.445,76.550,76.695
2011-08-26 21:00:00+00:00,62194.0,77.238,76.426,76.695,76.801
2011-09-02 21:00:00+00:00,76902.0,77.858,76.694,76.801,77.594
2011-09-09 21:00:00+00:00,69309.0,77.594,76.564,77.594,76.796
2011-09-16 21:00:00+00:00,69287.0,76.994,76.109,76.796,76.594
2011-09-23 21:00:00+00:00,68614.0,77.196,76.226,76.594,77.053
2011-09-30 21:00:00+00:00,67449.0,77.264,76.517,77.053,76.788
2011-10-07 21:00:00+00:00,52522.0,77.486,76.315,76.788,77.208
2011-10-14 21:00:00+00:00,55827.0,77.452,75.794,77.208,76.244
2011-10-21 21:00:00+00:00,60083.0,76.486,75.662,76.244,75.816
2011-10-28 21:00:00+00:00,101049.0,79.534,75.368,75.816,78.238
2011-11-04 21:00:00+00:00,43502.0,78.238,77.054,78.238,77.137
2011-11-11 22:00:00+00:00,44104.0,77.503,76.579,77.137,76.898
2011-11-18 22:00:00+00:00,44625.0,77.792,76.731,76.839,77.725
2011-11-25 22:00:00+00:00,56144.0,78.284,77.299,77.725,77.991
2011-12-02 22:00:00+00:00,42365.0,78.111,77.134,77.991,77.599
2011-12-09 22:00:00+00:00,39157.0,78.156,77.548,77.615,77.789
2011-12-16 22:00:00+00:00,32352.0,78.224,77.690,77.785,78.087
2011-12-23 22:00:00+00:00,35493.0,78.131,76.891,78.079,76.908
2011-12-30 22:00:00+00:00,36424.0,77.336,76.325,76.964,76.968
2012-01-06 22:00:00+00:00,31112.0,77.042,76.664,76.968,76.967
2012-01-13 22:00:00+00:00,32107.0,77.320,76.554,76.908,77.030
2012-01-20 22:00:00+00:00,50317.0,78.282,76.654,77.030,76.699
2012-01-27 22:00:00+00:00,36626.0,76.776,76.029,76.708,76.608
2012-02-03 22:00:00+00:00,44839.0,77.805,76.498,76.603,77.617
2012-02-10 22:00:00+00:00,59273.0,79.613,77.364,77.619,79.558
2012-02-17 22:00:00+00:00,64452.0,81.217,79.361,79.558,81.200
2012-02-24 22:00:00+00:00,94596.0,81.872,80.020,81.200,81.812
2012-03-02 22:00:00+00:00,87983.0,82.645,80.588,81.812,82.480
2012-03-09 22:00:00+00:00,89973.0,84.178,81.968,82.435,83.439
2012-03-16 21:00:00+00:00,96524.0,84.096,81.976,83.439,82.349
2012-03-23 21:00:00+00:00,106990.0,83.386,81.834,82.349,82.865
2012-03-30 21:00:00+00:00,98680.0,83.305,81.306,82.865,81.639
2012-04-06 21:00:00+00:00,86211.0,81.864,80.578,81.460,80.912
2012-04-13 21:00:00+00:00,73435.0,81.781,80.297,80.912,81.520
2012-04-20 21:00:00+00:00,74706.0,81.695,80.225,81.520,80.267
2012-04-27 21:00:00+00:00,48692.0,80.612,79.645,80.267,79.857
2012-05-04 21:00:00+00:00,56909.0,80.080,79.434,79.857,79.943
2012-05-11 21:00:00+00:00,61748.0,80.552,79.002,79.943,79.030
2012-05-18 21:00:00+00:00,56262.0,80.148,78.965,79.030,79.685
2012-05-25 21:00:00+00:00,61414.0,79.729,77.662,79.685,78.019
2012-06-01 21:00:00+00:00,70110.0,79.794,77.935,77.955,79.475
2012-06-08 21:00:00+00:00,58781.0,79.789,78.616,79.475,78.722
2012-06-15 21:00:00+00:00,67201.0,80.570,78.645,78.722,80.429
2012-06-22 21:00:00+00:00,63193.0,80.623,79.140,80.429,79.794
2012-06-29 21:00:00+00:00,55744.0,80.097,79.315,79.748,79.656
2012-07-06 21:00:00+00:00,45048.0,79.962,79.073,79.656,79.179
2012-07-13 21:00:00+00:00,39746.0,79.292,78.431,79.179,78.493
2012-07-20 21:00:00+00:00,46010.0,78.676,77.945,78.493,78.428
2012-07-27 21:00:00+00:00,46245.0,78.774,77.912,78.428,78.458
2012-08-03 21:00:00+00:00,43773.0,78.794,78.148,78.458,78.270
2012-08-10 21:00:00+00:00,43307.0,79.573,78.165,78.270,79.564
2012-08-17 21:00:00+00:00,44668.0,79.660,78.282,79.564,78.672
2012-08-24 21:00:00+00:00,33321.0,78.844,78.190,78.672,78.387
2012-08-31 21:00:00+00:00,39574.0,79.035,78.019,78.387,78.234
2012-09-07 21:00:00+00:00,52333.0,78.395,77.135,78.234,78.395
2012-09-14 21:00:00+00:00,61868.0,79.218,78.025,78.395,78.168
2012-09-21 21:00:00+00:00,42383.0,78.247,77.440,78.168,77.919
2012-09-28 21:00:00+00:00,41109.0,78.870,77.794,77.919,78.672
2012-10-05 21:00:00+00:00,34859.0,78.760,77.948,78.672,78.442
2012-10-12 21:00:00+00:00,46063.0,79.465,78.330,78.442,79.314
2012-10-19 21:00:00+00:00,48389.0,80.381,79.218,79.314,79.649
2012-10-26 21:00:00+00:00,43664.0,80.674,79.279,79.649,80.436
2012-11-02 21:00:00+00:00,52878.0,80.562,79.077,80.436,79.494
2012-11-09 22:00:00+00:00,54354.0,81.462,79.212,79.494,81.303
2012-11-16 22:00:00+00:00,62893.0,82.835,81.088,81.362,82.399
2012-11-23 22:00:00+00:00,67794.0,82.746,81.689,82.399,82.481
2012-11-30 22:00:00+00:00,56985.0,82.830,81.722,82.481,82.492
2012-12-07 22:00:00+00:00,78622.0,83.963,82.118,82.492,83.515
2012-12-14 22:00:00+00:00,174939.0,84.616,83.614,84.430,84.238
2012-12-21 22:00:00+00:00,104580.0,86.634,84.326,84.377,85.892
2012-12-28 22:00:00+00:00,156554.0,88.412,85.665,85.880,88.155
2013-01-04 22:00:00+00:00,245755.0,89.449,86.828,88.155,89.183
2013-01-11 22:00:00+00:00,318535.0,90.214,87.794,89.183,90.082
2013-01-18 22:00:00+00:00,324308.0,91.194,88.063,90.082,90.878
2013-01-25 22:00:00+00:00,287119.0,92.963,90.330,91.028,92.828
2013-02-01 22:00:00+00:00,346199.0,94.064,91.980,92.828,92.652
2013-02-08 22:00:00+00:00,823182.0,94.466,92.226,92.652,93.501
2013-02-15 22:00:00+00:00,590837.0,94.216,92.775,93.501,93.414
2013-02-22 22:00:00+00:00,975026.0,94.556,90.860,94.538,93.588
2013-03-01 22:00:00+00:00,607465.0,96.578,92.918,93.588,96.003
2013-03-08 22:00:00+00:00,725176.0,96.712,95.077,96.003,95.272
2013-03-15 21:00:00+00:00,738928.0,96.134,94.087,95.272,94.468
2013-03-22 21:00:00+00:00,381127.0,94.962,93.530,94.469,94.208
2013-03-29 21:00:00+00:00,522935.0,97.832,92.569,94.280,97.560
2013-04-05 21:00:00+00:00,584179.0,99.946,98.078,98.213,98.404
2013-04-12 21:00:00+00:00,708845.0,99.686,95.801,98.404,99.518
2013-04-19 21:00:00+00:00,553889.0,99.886,97.558,99.816,98.046
2013-04-26 21:00:00+00:00,393603.0,99.270,97.009,97.950,98.998
2013-05-03 21:00:00+00:00,400413.0,101.984,98.581,99.184,101.618
2013-05-10 21:00:00+00:00,468827.0,103.308,101.262,101.892,103.222
2013-05-17 21:00:00+00:00,643323.0,103.738,100.664,102.762,101.282
2013-05-24 21:00:00+00:00,611702.0,102.526,100.224,101.053,100.454
2013-05-31 21:00:00+00:00,824153.0,100.727,94.984,100.452,97.558
2013-06-07 21:00:00+00:00,912955.0,99.286,93.791,97.856,94.091
2013-06-14 21:00:00+00:00,662225.0,98.286,94.119,94.181,97.898
2013-06-21 21:00:00+00:00,565267.0,99.450,96.956,97.938,99.136
2013-06-28 21:00:00+00:00,422230.0,101.226,99.180,99.238,101.189
2013-07-05 21:00:00+00:00,514556.0,101.534,98.233,101.265,99.214
2013-07-12 21:00:00+00:00,410428.0,100.868,98.894,99.366,100.607
2013-07-19 21:00:00+00:00,428188.0,100.623,97.960,100.446,98.272
2013-07-26 21:00:00+00:00,446100.0,99.958,97.584,98.080,98.952
2013-08-02 21:00:00+00:00,422978.0,99.152,95.809,98.936,96.216
2013-08-09 21:00:00+00:00,410517.0,98.652,95.926,96.325,97.526
2013-08-16 21:00:00+00:00,401498.0,99.148,96.912,97.622,98.736
2013-08-23 21:00:00+00:00,350633.0,98.844,96.821,98.576,98.170
2013-08-30 21:00:00+00:00,377807.0,100.226,98.282,98.441,99.109
2013-09-06 21:00:00+00:00,351360.0,100.612,99.014,99.716,99.374
2013-09-13 21:00:00+00:00,338628.0,99.670,97.765,98.649,99.353
2013-09-20 21:00:00+00:00,294592.0,99.360,98.098,99.258,98.255
2013-09-27 21:00:00+00:00,380037.0,98.731,96.930,98.234,97.472
2013-10-04 21:00:00+00:00,323801.0,98.598,96.569,97.229,98.578
2013-10-11 21:00:00+00:00,290339.0,99.008,97.558,98.256,97.713
2013-10-18 21:00:00+00:00,270725.0,98.485,96.941,97.858,97.408
2013-10-25 21:00:00+00:00,270522.0,98.851,97.446,97.756,98.668
2013-11-01 21:00:00+00:00,297103.0,99.413,97.611,98.812,99.049
2013-11-08 22:00:00+00:00,284910.0,100.435,98.926,99.218,100.180
2013-11-15 22:00:00+00:00,320928.0,101.355,99.570,100.267,101.278
2013-11-22 22:00:00+00:00,280564.0,102.614,101.140,101.305,102.446
2013-11-29 22:00:00+00:00,402062.0,103.379,101.625,102.512,102.912
2013-12-06 22:00:00+00:00,349346.0,103.923,102.153,103.024,103.256
2013-12-13 22:00:00+00:00,365830.0,104.638,102.502,103.294,104.080
2013-12-20 22:00:00+00:00,184645.0,105.186,103.773,103.986,105.160
2013-12-27 22:00:00+00:00,218375.0,105.442,104.076,105.194,104.851
2014-01-03 22:00:00+00:00,363118.0,105.342,103.830,104.824,104.178
2014-01-10 22:00:00+00:00,314634.0,104.924,102.857,103.990,104.332
2014-01-17 22:00:00+00:00,373884.0,104.842,102.000,104.224,102.381
2014-01-24 22:00:00+00:00,486071.0,103.444,101.766,102.248,102.017
2014-01-31 22:00:00+00:00,495466.0,102.580,100.754,102.007,102.374
2014-02-07 22:00:00+00:00,294496.0,102.700,101.569,102.543,101.806
2014-02-14 22:00:00+00:00,291830.0,102.832,101.390,101.646,102.478
2014-02-21 22:00:00+00:00,272433.0,102.679,101.556,102.474,101.783
2014-02-28 22:00:00+00:00,280128.0,103.764,101.201,101.491,103.245
2014-03-07 22:00:00+00:00,291183.0,103.428,101.208,103.039,101.360
2014-03-14 21:00:00+00:00,263638.0,102.684,101.270,101.280,102.254
2014-03-21 21:00:00+00:00,245000.0,102.980,101.722,102.150,102.819
2014-03-28 21:00:00+00:00,246713.0,104.130,102.796,102.962,103.294
2014-04-04 21:00:00+00:00,336499.0,103.392,101.326,103.280,101.616
2014-04-11 21:00:00+00:00,236232.0,102.571,101.419,101.628,102.418
2014-04-18 21:00:00+00:00,200932.0,102.724,101.962,102.441,102.192
2014-04-25 21:00:00+00:00,209075.0,103.019,102.030,102.189,102.224
2014-05-02 21:00:00+00:00,205144.0,102.262,101.434,102.160,101.846
2014-05-09 21:00:00+00:00,205752.0,102.364,101.314,101.883,101.514
2014-05-16 21:00:00+00:00,199831.0,102.014,100.822,101.554,101.988
2014-05-23 21:00:00+00:00,144904.0,102.142,101.428,101.942,101.729
2014-05-30 21:00:00+00:00,190209.0,102.796,101.753,101.868,102.478
2014-06-06 21:00:00+00:00,154535.0,102.650,101.605,102.512,102.026
2014-06-13 21:00:00+00:00,137261.0,102.386,101.722,102.046,102.077
2014-06-20 21:00:00+00:00,122261.0,102.168,101.316,102.108,101.443
2014-06-27 21:00:00+00:00,117750.0,102.268,101.238,101.412,102.076
2014-07-04 21:00:00+00:00,115457.0,102.202,101.065,102.066,101.324
2014-07-11 21:00:00+00:00,113730.0,101.792,101.089,101.382,101.328
2014-07-18 21:00:00+00:00,96956.0,101.939,101.199,101.334,101.832
2014-07-25 21:00:00+00:00,142439.0,103.092,101.751,101.795,102.610
2014-08-01 21:00:00+00:00,148361.0,102.926,101.508,102.558,102.024
2014-08-08 21:00:00+00:00,47604.0,102.718,102.024,102.182,102.357
2014-08-15 21:00:00+00:00,57123.0,104.198,102.248,102.329,103.946
2014-08-22 21:00:00+00:00,48828.0,104.276,103.556,104.274,104.080
2014-08-29 21:00:00+00:00,64903.0,105.708,104.100,104.182,105.084
2014-09-05 21:00:00+00:00,96344.0,107.396,104.990,104.995,107.352
2014-09-12 21:00:00+00:00,126336.0,109.466,106.810,107.206,109.038
2014-09-19 21:00:00+00:00,135189.0,109.542,108.251,109.040,109.288
2014-09-26 21:00:00+00:00,212400.0,110.094,108.008,109.304,109.764
2014-10-03 21:00:00+00:00,269818.0,109.909,107.528,109.718,107.651
2014-10-10 21:00:00+00:00,355567.0,107.631,105.192,107.549,106.888
2014-10-17 21:00:00+00:00,180330.0,108.356,106.253,107.216,108.160
2014-10-24 21:00:00+00:00,239234.0,112.474,107.608,108.376,112.327
2014-10-31 21:00:00+00:00,356917.0,115.626,112.572,112.731,114.596
2014-11-07 22:00:00+00:00,207541.0,116.824,113.862,114.506,116.275
2014-11-14 22:00:00+00:00,211955.0,118.978,115.460,116.470,117.866
2014-11-21 22:00:00+00:00,125227.0,118.771,117.236,117.910,118.617
2014-11-28 22:00:00+00:00,163931.0,121.688,117.868,118.752,121.472
2014-12-05 22:00:00+00:00,283455.0,121.850,117.437,121.581,118.812
2014-12-12 22:00:00+00:00,355637.0,119.625,115.570,118.678,119.514
2014-12-19 22:00:00+00:00,73679.0,120.826,119.313,119.536,120.382
2014-12-26 22:00:00+00:00,86513.0,120.742,118.864,120.369,120.494
2015-01-02 22:00:00+00:00,243439.0,120.647,118.054,120.509,118.543
2015-01-09 22:00:00+00:00,374369.0,119.319,115.855,118.343,117.624
2015-01-16 22:00:00+00:00,259084.0,118.870,116.922,117.470,117.800
2015-01-23 22:00:00+00:00,238511.0,118.660,117.252,117.516,117.535
2015-01-30 22:00:00+00:00,206186.0,119.221,116.874,116.974,119.134
2015-02-06 22:00:00+00:00,187904.0,120.477,118.333,119.020,118.799
2015-02-13 22:00:00+00:00,157238.0,119.417,118.236,118.458,119.010
2015-02-20 22:00:00+00:00,127522.0,119.840,118.629,119.112,119.606
2015-02-27 22:00:00+00:00,124900.0,121.285,119.382,119.726,120.827
2015-03-06 22:00:00+00:00,170438.0,122.030,120.616,120.844,121.384
2015-03-13 21:00:00+00:00,174651.0,121.522,119.295,121.384,120.070
2015-03-20 21:00:00+00:00,156604.0,120.168,118.332,119.874,119.126
2015-03-27 21:00:00+00:00,133675.0,120.368,118.721,119.232,118.992
2015-04-03 21:00:00+00:00,109376.0,120.740,118.800,118.904,120.198
2015-04-10 21:00:00+00:00,144674.0,120.847,118.572,120.344,118.919
2015-04-17 21:00:00+00:00,121752.0,120.097,118.532,119.010,118.966
2015-04-24 21:00:00+00:00,139340.0,120.291,118.497,118.892,120.210
2015-05-01 21:00:00+00:00,127138.0,120.502,119.057,120.230,119.794
2015-05-08 21:00:00+00:00,110247.0,120.280,118.887,119.664,119.349
2015-05-15 21:00:00+00:00,114581.0,121.572,119.264,119.302,121.534
2015-05-22 21:00:00+00:00,147374.0,124.461,121.452,121.484,124.146
2015-05-29 21:00:00+00:00,168759.0,125.858,123.750,124.086,125.599
2015-06-05 21:00:00+00:00,196060.0,125.682,122.461,125.606,123.407
2015-06-12 21:00:00+00:00,137438.0,124.459,122.484,123.224,122.709
2015-06-19 21:00:00+00:00,101037.0,124.377,122.564,122.959,123.846
2015-06-26 21:00:00+00:00,166559.0,123.735,121.940,122.720,122.771
